
units= {

	##### Naval OOB #####
	fleet = {
		name = "Vale Fleet"			
		naval_base = 1787 # Vale
		task_force = {				
			name = "Longship Fleet"			
			location = 1787 # Vale
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
		}				
				
	}
} 

